# The kit port (Codex design 8.2): every case of tests/kit and where its behaviour is tested on Codex.
# codex/test/kit-port.spec.ts reads this file. It fails when a kit case has no line, when a line names a
# kit case that does not exist, and when a target names no Codex case.
#
# A line is `<kit case> => <target> ; <target> ...`, under the `[<kit file>]` of its kit case. The kit
# case is the name of the test as its source writes it, a template with its ${...} parts. A target is:
#   <spec>|<text>   a Codex case: <text> is part of the name of exactly one test of codex/test/<spec>.spec.ts
#                   (for flow, of one case of tests/helpers/flow-cases.ts, which flow.spec.ts runs)
#   @<alias>        a target that an `@<alias> = <target>` line names
#   none:<reason>   the case tests Claude glue that has no Codex form. A `! <reason> = <text>` line says why.
#   gap:<text>      the behaviour exists on Codex, and no Codex case tests it yet. The spec pins their number.
# A case with a Codex target and a `none:` target is tested on Codex, except for the part that has no Codex form.
# A `* =>` line covers every case of its kit file.

! badge = Codex has no badge, so no badge row, pulse or redraw (design 1.3, impossible).
! carrier = A Codex hold is one open MCP call: no 10 s carrier, no hook budget, no re-arm (design 1.2).
! fork = Codex starts a broker for every thread: no engine forks, no agent list, no G8 (mapping 3).
! withdraw = A Codex form cannot be withdrawn: it stays until its turn changes (design 1.3, gap-3 C9).
! fill = Codex cannot put a dropped prompt back in the prompt box (design 1.3, impossible).
! dialog = The Codex form has two choices and no chip: no free text and no "Chat about this" (degraded 1).
! plugins = The hook of another plugin is its own Codex handler: spare10 never sees its calls or its context.
! env = Codex keeps consent and stops in state.json under one lock (3.7): no process env, no compare-and-set, no restamp and no env delay.
! clear = On Codex /clear starts a new session with a new id and a new state folder: nothing moves across it (degraded 7).
! resume = Codex has no in-session /resume to another conversation in one broker: a resumed thread keeps its session id.
! bg = Codex has no claude --bg sessions and no Claude daemon env (design 1.3).
! flag = Codex needs no function-hooks flag and has no question time limit: B28 and B29 have no Codex form (design 1.2).
! surfaces = Codex has no $.session.surfaces: attendance comes from the host kind and the session log (3.10).
! remote = Codex has no remote bridge surface.
! typing = The Codex ticker never reads the prompt box: it continues only an idle hosted thread (4.6, 7.3).
! ticker = The Codex root ticker is a Node timer through the Clock seam, started at the first root gate: no refused timer to heal and no watch timer (3.8).
! edges = Codex has no badge, so the ticker keeps no redraw edges (7.3).
! sessionEnd = Codex needs no session.end: a thread unload or an exit ends its broker and its ticker (design 1.2).
! legacy = No Codex version wrote a 0.1 or a 0.2 value: the Codex state starts with this version.
! b47 = One Codex session has no newer copy of spare10 that changes the spans: each broker takes the spans of its own settings (4.1).
! tellPre = On Codex the tell rides the PreToolUse answer as context, not a tool result (4.11).
! sweepAll = On Codex a stop interrupts every running turn of the session, subagents too (A18, 4.23).
! seedRead = The Claude module reads its $.store seed once per activation, and each Codex sense reads seed.json (3.6).
! seedWrite = On Codex each view writes seed.json from its own readings (3.6), and consent never goes there.

# Codex cases that many lines name.
@parse = core-codex|parseCommand: every form of 2.8
SPARE10=on does not make an unattended run ask: it follows the headless policy => @fVerdictTell
the flag only in the process env logs B28, and the flag in user settings does not => none:flag
the flag in ${source} settings env as well as the process env logs no B28 => none:flag
no B28 when the process env has no flag => none:flag
a question time limit logs B29 => none:flag
CLAUDE_AFK_TIMEOUT_MS logs B29 with its own name => none:flag
B29 names askUserQuestionTimeout first when both limits are set => none:flag
no B29 without a positive time limit => none:flag
a guarded session sets SPARE10_HEADLESS=stop for children when unset, and leaves a set value alone => @gateChild
a guarded session leaves a set SPARE10_HEADLESS=${set} alone => @gateChild ; @setNested
an unattended run sets no SPARE10_HEADLESS for children => @gateChild
a run switched off by SPARE10=off sets no SPARE10_HEADLESS for children => @gateChild
a fresh module honours SPARE10_CONSENT for this window, not an earlier or a far-future one => @sConsent ; @fSplitFail
SPARE10_CONSENT at ${c.name} is ${c.honoured ? 'honoured' : 'ignored'} => @fSplitFail ; @consStamp
stopped is stamped with the session id, so a new id after /clear asks again => @stopNow ; none:clear
a stop on record for this session (a reload or respawn) still refuses, and a person prompt asks again => @sStopForce ; @stopNow
a stop on record for another session id does not stop this one => @stopNow
a stop on record whose window has ended no longer applies => @fInForce ; @stopOldRecord
a junk stop on record is ignored => @stopNow
consent survives /clear => none:clear
/clear while a question is open keeps the question, and its Stop is stamped with the new session id => none:clear
/clear while a question is open: a loop of the new conversation joins it => none:clear
/clear while a question is open: Resume still applies to the held loops => none:clear
after /clear every loop is told again, and the wind-down notice stays once per window => none:clear
the test reading and the reading memory survive /clear => none:clear
a test reading set before /clear still trips after it => none:clear
stopped ends at the window end, and the next window asks again => @fInForce ; @stopOldRecord
consent ends at the window end, and the next window re-arms by itself => @fSplitFail
a blank SPARE10_PAUSE_PROMPT keeps stop-and-ask => core-codex|configOptions: autoResume false or off gives off ; @fMode
SPARE10_PAUSE_PROMPT switches this run to tell mode, quoted in /spare10 => @tell1 ; @cmdSet
a Resume that comes after the window end lets held work go on and writes no consent => @consEnded
an unattended run logs no B28 => none:flag
an in-session /resume to another conversation ends stopped too => none:resume
without resetsAt the question reads for one hour, and consent lasts one hour from the first sight => @fFallback
without resetsAt the window end is stable, so each loop is told once => @fFallback ; @fClaimTold
in tell mode a stop on record for this session still refuses, and /spare10 shows stopped, not told => @sStopForce ; @fSeenOf
consent is read as the later of this copy and the env: an env value unset from outside does not re-arm => none:env
per-run overrides are read once per activation: a later env change does nothing to this run => @setKept
after /clear an unattended run with the prompt policy tells every loop again => none:clear
after /clear an unattended prompt run counts only the new conversation as told => none:clear
after /clear in tell mode a person prompt asks again until the new main loop is told => none:clear
an unreadable SPARE10_* value falls back to the options, and the gate still holds => @setBad ; @setUnread
an attended session ignores a consent stamped with another session's id => @sOther ; @consStamp
a consent stamped with this session id counts in a fresh module, as after a reload => @sConsent
a --bg session asks despite a bare consent from the daemon, and its own Resume counts => none:bg
a --bg session warns about SPARE10 switches that it got from the daemon, also when they switch spare10 off => none:bg
no background warning outside a --bg session => none:bg
no background warning in a --bg session without SPARE10 switches => none:bg
/clear keeps consent at once, and then moves its stamp to the new session id => none:clear
/clear moves the stamp of a weekly consent too => none:clear
/spare10 stop right after /clear is never undone by the move of the stamp => none:clear
after a reload and then /clear, the consent of this process counts before its stamp moves => none:clear
no transcript line and no command reply starts with the prefix that the engine adds => text|no transcript line, warning or command reply starts with the prefix

[skip-hold.test.ts]
a held call, a held subagent call and a held step continue on the tick at the skip start, with no margin => @qSkipOn ; @skStart
a prompt question in hold mode lets the prompt in at the skip start, with the other held work => @qSkipOn ; @tickPromptQ
a crossing 2 minutes before the skip start still asks, and the question goes away at the skip start => @skStart
a seed inside the skip window lets the first call through with no question => @skLast ; @fOpen
a Resume before the skip start stays consented in the skip window => @fSplitOpen
a weekly question continues at the weekly skip start, 8 h before the weekly reset => @fQSkip
a question on both kinds waits for the later skip start and names both open reserves => @fQSkip ; @fSensedNote
a weekly trip still holds inside the 5-hour skip window: the question waits for the weekly skip start, and a Resume consents both => @fSplitOpen ; @fQSkip
a weekly reading without a reset time holds inside the 5-hour skip window, with the D0.2 wording => @fFallback ; @fQSkip
a 5-hour reading without a reset time keeps its margin past the weekly skip start, and the notice names both => @fQSkip ; @fAgain
a weekly Stop here ends at the weekly skip start with one open resume prompt => @fSkipStop ; @tickCont
a loop Stop, then Esc on a prompt question: the merged stop keeps the skip start, and one resume prompt comes => @tickMerge
/spare10 stop on the open question before the skip start: the skip reply, a skip stop, one resume prompt => @cmdStopQ ; @fSkipStop
/spare10 stop on the open question after the skip start and before the check: continues soon, at the next tick => @cmdStopQ ; @fB46Soon
Stop here after the skip start while the weekly window gates now: the weekly kind is stopped until its skip start => @fLateKind ; @fB46Soon
autoResume off: one note at the skip start, new work passes, and a later Stop here refuses the held work and writes nothing => @qSkipOff ; @qLateStop
autoResume off: Stop here ends at the skip start, nothing is logged or sent, and the next prompt goes in with no question => @fSkipStop
autoResume off: a test window over a real reading below the reserve gives one note at its skip start, and a late Resume writes no consent => @fSensedNote ; @consEnded
a Stop here on a test window in 22m continues 2 minutes later with the open resume prompt => @wiring ; @fQTest
a Stop here on a test window over a real trip is extended until the real skip start, then continues => @stopTS1 ; @fStillHeld ; @tickExtend
a test window over a real trip without a reset time opens nothing: the real reading asks with the D0.2 wording => @fB45 ; @fFallback
a weekly test window in 482m opens the weekly reserve 2 minutes later for a held step => @fSimOpens ; @wkSim
tell mode: a loop told before the skip start is not told to go on, and inside the skip window nobody is told => @fVerdictTell ; @skLast
tell mode: a crossing inside the skip window tells nobody, and a prompt goes in with no question => @skLast ; @fOpen
tell mode: an unanswered prompt question lets the prompt in at the skip start => @tellPrompt ; @qSkipOn
-p wait holds a call and a step until the skip start and continues there with no margin${label} => @hWait ; @fQSkip
-p wait with SPARE10_SIMULATE="95 weekly in 482m" continues 2 minutes after the first gated event => @hWait ; @fTestReading
-p wait: a weekly reading without a reset time keeps the hold past the 5-hour skip start => @hWait ; @fFallback
-p ${policy}: a crossing inside the skip window passes with the open debug line once => @fUnattLines ; @sUnatt

[skip-stop.test.ts]
Stop here on a held loop: the stop lasts until the skip start with its lead, and that tick sends one resume prompt with the open wording => @fSkipStop ; @tickCont
Stop here on a prompt question: a stop with no work until the skip start, and there it ends with the open notice and nothing sent => @tickNoWork ; @fSkipStop
/spare10 stop while tripped stops until the skip start, a refused step adds work, and the skip start sends the open resume prompt => @fStopWrite ; @stopMarkWork ; @tickCont
/spare10 stop on the open loop question before the skip start names it with the lead, and the skip start continues the work => @cmdStopQ ; @fSkipStop
a weekly Stop here lasts until the weekly skip start, and that tick sends the resume prompt with the weekly open wording => @fSkipStop ; @tickCont
/spare10 stop on a weekly question inside the 5-hour skip window stops the weekly window until its skip start, and the 5-hour reset releases nothing => @fStopCase ; @fSkipStop
a stop whose owner is not a skip start keeps the D0.2 margin, and its release names the reset window and the open one => @fEnded ; @fDueRelease
merge: a skip Stop on a prompt question over a stop whose due is later drops the skip tag, so the margin stands => @fMerge
merge: /spare10 stop, then a Stop on a prompt question: both end at the skip start, so the merged stop keeps the skip tag => @fMerge ; @tickMerge
a test window over a real trip: the test stop is extended to the real skip start with the empty-event notice, and continues there => @fExtendNotice ; @stopTS1
Stop here on a test window in 22m (${c.name}): the stop keeps the test tag with the skip tag, and the open resume prompt names the test window => @fSkipStop ; @fQTest
/spare10 stop on the question after its skip start and before the check (autoResume on): the soon reply, no past time, one resume prompt at the next tick => @fB46Soon ; @cmdStopQ ; @fStopOverdue
Stop here on a prompt question after its skip start (autoResume on, no work): nothing is written, the open late notice, and new work goes on => @fB46Open ; @qLateStop
Stop here after the skip start while the weekly window gates: the weekly kind is stopped as usual until its own skip start (B46) => @fLateKind
a person prompt after a no-work skip stop ends and before the tick takes it over: the open notice, no note, and nothing is sent => @stopTakeover ; @fEnded
an auto skip stop with autoResume now off still shows its end, ends by time at the skip start, and sends nothing => @tickOff ; @fInForce
/spare10 ${verb} after a skip stop's end with no reading: the takeover says the stop is over with no event, and nothing is sent => @fGatesAfter ; @fStopOverdue
autoResume off: Stop here on a held loop stops until the skip start without auto, and the next prompt after it goes in with no question and no note => @fSkipStop ; @stopTakeover
autoResume off: /spare10 stop while tripped stops until the skip start, and the ticker redraws the badge from stopped to open there => @fStopWrite ; none:badge
autoResume off: /spare10 stop inside the 5-hour skip window with the weekly window in the reserve stops until the weekly skip start => @fStopCase
a stop until the reset holds nothing while every tripped kind is open, and holds again when the weekly window gates => @fInForce ; @fSplitOpen
an auto stop until the reset: nothing held in the skip window, and the D0.2 release after the reset (R-S13) => @fInForce ; @fTick
/spare10 stop and resume inside the skip window: nothing to do, nothing written, and work runs with no question => @fStopCase ; @fResumeCase
a Resume before the skip start consents until the reset: the skip start changes nothing, and /spare10 stop inside the window keeps the consent => @fStopCase ; @fSplitOpen
/spare10 resume on a skip stop before the skip start consents until the reset, and the skip start sends nothing => @fResumeCase ; @cmdResumeStop
/spare10 resume inside the 5-hour skip window with the weekly window in the reserve consents the weekly window only => @fResumeCase
autoResume off: the question stays past the skip start, the badge keeps asking, the report says new work goes on, and a late Resume consents until the reset => @qSkipOff ; @fStatus2 ; none:badge
autoResume off: /spare10 resume on the question after its skip start answers the question and consents until the reset (4.2) => @fResumeCase ; @qRaise
the badge and the phase line: ${c.name} => @fSeenOf ; none:badge
tell mode: the ticker redraws a told badge to the open row at the skip start, and nothing is told there => none:badge
/spare10 shows the two open rows after the weekly reserve, from /config by default, attended and unattended => @cmdReport
/spare10 names the env as the source of the open rows (${JSON.stringify(c.env)}) => @cmdSet ; @setEnv
a bad ${c.name} (${c.raw}) warns once and keeps the option (B27) => @setBad
/spare10 leaves the weekly open row out when the weekly guard is off => @fStatus1 ; @wkOff
a failed read of one span variable sets both spans to 0: the rows say so, and the question keeps the reset time => @setUnread
/spare10 simulate: ${c.name} => @fSimOpens ; @fSimText
simulate 95 in 10m is open at once: /spare10 stop and resume say the reserve is open until the test reset, and nothing is written => @fSimOpens ; @fStopCase ; @fResumeCase
TS1: a test skip start off the tick grid over a real trip: in the gap before the tick the stop still holds, a subagent call is refused with no second dialog, and the tick extends the stop => @stopTS1 ; @skTS1 ; @tickExtend
TS1: /spare10 resume in that gap consents until the real reset, and the next call runs => @fResumeCase ; @fGatesAfter
TS1: /spare10 stop in that gap keeps the stop, and the tick extends it to the real skip start => @fStopWrite ; @tickExtend
TS1 tell mode: in that gap a told main call stays refused, and a person prompt is held instead of let in with a note to continue => @fInForce ; @sStopForce
TS1 B47: a skip stop whose span a newer copy set to 0 still holds past its until: a told call is refused, a prompt is held, and /spare10 resume consents => @stopTS1 ; none:b47
TS1 autoResume off: a Stop here that ends at a test skip start over a real trip still holds until the real skip start, then ends by time => @stopTS1 ; @fInForce
TS1 bound, autoResume off: a skip stop from the last window does not hold a trip in the next window, which asks again => @fInForce
TS1 bound, autoResume off: a weekly skip stop from the last weekly window does not hold a weekly trip in the next one, which asks again => @fInForce
TS1 bound, autoResume off: a test skip stop over a real reading below the reserve does not hold a later real trip in the same window, which asks again => @fInForce
TS1: /spare10 stop while the tick writes the extension keeps the stop: no takeover, and the extension stands => @stopExtend ; none:env
TS1 B47: a prompt that arrives while the tick releases a skip stop gets no note that the stop is over, when a newer copy sets the span to 0 meanwhile => none:b47

[skip.test.ts]
the owner example: at 14:00 with 92% used spare10 asks, at 16:25 with 93% used work runs with no question => @skLast ; @sReserve
an unanswered question continues at the skip start with no margin => @skStart ; @qSkipOn
a crossing inside the skip window passes with no question => @skLast
nothing asks twice in the skip window => @skLast
the badge shows reserve open until the reset, and the ticker redraws it at the skip start => none:badge
/spare10 shows the open phase line and the reserve opens rows => @cmdStatus
a weekly trip still gates inside the last 20 minutes of the 5-hour window => @fOpen ; @fSplitOpen
a weekly trip opens at its own skip start => @fOpen
at the 5-hour skip start with the weekly window in the reserve: a new weekly question holds every loop => @fAgain ; @fSensedNote
a newer copy with the span at 0: the question does not continue at the old skip start => none:b47
a failed env read uses spans of 0 => @setUnread
Stop here, then the skip start: one resume prompt with the open wording => @tickCont ; @fSkipStop
Stop here on a prompt question: the stop ends at the skip start, nothing is sent => @tickNoWork
Stop here after the skip start and before the check (autoResume on): no past time, one resume prompt => @fB46Soon
a person prompt after the skip start and before the tick takes the stop over with the open note => @tickTakeover ; @fEnded
a prompt question open in a stopped session: at the skip start the prompt goes in with the note, and no resume prompt comes => @tickPromptQ
/spare10 resume after the skip start and before the tick: the open overdue reply, no resume prompt => @fStopOverdue
/spare10 stop after the skip start and before the tick: the stop is over, no resume prompt, the next call runs => @fStopOverdue
a stop that another kind still gates at the skip start is extended until that kind's hold end => @tickExtend ; @fStillHeld
autoResume off: the question stays past the skip start with one note, new work passes, and a late Resume consents until the reset => @qSkipOff
autoResume off: when the weekly window gates at the 5-hour skip start, neither the note nor the report says that new work goes on => @fSensedNote ; @fDueStep
autoResume off: Stop here ends at the skip start, and the next prompt goes in with no question => @fSkipStop ; @stopTakeover
autoResume off: Stop here after the skip start refuses the held work, writes nothing, and says new work goes on => @qLateStop ; @skB46
autoResume off: /spare10 stop on a question after its skip start writes nothing and says new work goes on => @fB46Open ; @fStopCase
autoResume off, a test reading over a real trip: Stop here after the test skip start stops until the real skip start => @fLateKind ; @fB45
autoResume off, a test reading over a real trip: the note waits for the real skip start => @fSensedNote
autoResume off: Stop here after the test window ended names no time that has passed => @fB46Soon ; @fStopNotice
/spare10 stop inside the skip window stops nothing and says the reserve is open => @fStopCase
/spare10 stop inside the skip window keeps a consent => @fStopCase
/spare10 stop inside the 5-hour skip window with the weekly window in the reserve stops the weekly window only => @fStopCase
/spare10 stop inside the 5-hour skip window with a weekly consent stops the weekly window and clears the consent => @fStopCase ; @consClear
a 0.1 stop value inside the skip window holds nothing => none:legacy
/spare10 resume inside the skip window says the reserve is open and writes nothing => @fResumeCase
a reading without resetsAt keeps the guard => @fFallback ; @fOpen
a reading without resetsAt asked late keeps the D0.2 notice => @fAgain
a kind whose due lies after another kind's skip start keeps its margin => @fQSkip ; @fQSpansOff
a test reading in 22m opens 2 minutes later, with no margin => @fSimOpens ; @fQTest
a test reading in 22m over a real trip opens nothing: a new question holds until the real skip start => @skB45 ; @fB45
simulate 95 in 10m is open at once, and the reply says so => @fSimOpens ; @fSimText
simulate 95 weekly in 482m opens the weekly reserve 2 minutes later => @fSimOpens ; @wkSim
SPARE10_LAST_MINUTES=0 keeps the D0.2 timing => @fQSpansOff ; @setEnv
a bad SPARE10_LAST_MINUTES warns and keeps 20 => @setBad
SPARE10_WEEKLY_LAST_HOURS=0 keeps the weekly guard until the weekly reset => @fOpen
tell mode: inside the skip window no loop is told, and a prompt goes in with no question => @skLast ; @fVerdictTell
-p wait holds until the skip start and continues with no margin => @hWait ; @fQSkip
-p ${policy} lets work through inside the skip window => @fUnattLines ; @skLast
-p wait with SPARE10_SIMULATE="95 in 22m" continues 2 minutes after the first gated event => @hWait ; @fTestReading

[stop-past.test.ts]
P2 same copy, tell mode, autoResume off: /spare10 stop over a test window writes the real tag, and past the test skip start the stop still holds => @fGatesAfter ; @fInForce
P2 reload, tell mode, autoResume off: the stop past its until over a real trip of the same window still refuses calls and asks for a prompt => @stopTS1 ; @skTS1
P2 reload, hold mode, autoResume off: the same stop refuses calls with no question => @stopTS1 ; @skTS1
P3 same copy, tell mode, autoResume on: the test skip stop over a real trip writes the real tag, and in the gap a subagent call and a main call are refused and a prompt asks => @fSkipStop ; @fInForce
P3 reload, tell mode, autoResume on: in the gap a subagent call and a main call are refused, a prompt asks, and the tick extends the stop => @stopTS1 ; @tickExtend
P3 reload, hold mode, autoResume on: in the gap the calls are refused with no question, and the tick extends the stop => @stopTS1 ; @tickExtend
P4 same copy, tell mode, autoResume on: a test view over a real trip with the span set to 0 by a newer copy still holds in the gap => none:b47
P4 same copy, hold mode, autoResume on: the same, with no new question for a call => none:b47
a Stop here whose sense fails writes the real tag of the question, and the stop still holds past the test skip start => @fStopFail
P6 same copy, tell mode, autoResume off: a real reset that moves by 1 s keeps the stop => @fInForce
P6 same copy, hold mode, autoResume off: a real reset that moves by 1 s keeps the stop, with no new question => @fInForce
P8 same copy, tell mode, autoResume off: a real reading that loses its reset time keeps the stop while it gates (fail closed) => @fInForce
P8 same copy, hold mode, autoResume off: the same, with no new question => @fInForce
P10 same copy, tell mode, autoResume off: /spare10 stop writes the real tag, and a newer copy with the open time at 0 keeps it past the old skip start => @fGatesAfter ; none:b47
P10 reload with lastMinutes 0, tell mode, autoResume off: past the old skip start the stop still refuses calls and asks for a prompt => @stopTS1
P10 reload with lastMinutes 0, hold mode, autoResume off: past the old skip start the stop refuses calls with no question => @stopTS1
a 0.2 value from before the real tag reads as before: past its until it holds nothing, and a call asks again => none:legacy
P11 same copy, tell mode, autoResume on: a newer copy with the open time at 0 keeps the stop in the gap before the tick, and the tick extends it => none:b47
P11 reload with lastMinutes 0, tell mode, autoResume on: in the gap before the tick a call is refused and a prompt asks, and the tick extends the stop => @stopTS1 ; @tickExtend
P11 reload with lastMinutes 0, hold mode, autoResume on: in the gap the call is refused with no question, and the tick extends the stop => @stopTS1 ; @tickExtend
A same copy, ${mode} mode, autoResume on: a weekly stop extended into a later 5-hour window holds past its end when a newer copy sets the open time to 0 => none:b47
A reload with lastMinutes 0, ${mode} mode, autoResume on: the extended value holds in the gap before the tick => @stopTS1 ; @fStillHeld
B ${mode} mode, autoResume on: /spare10 stop after a test stop's end, over a later real trip, stops again, and no call runs => @fStopCase ; @fGatesAfter
C hold mode, autoResume off: a Stop here merged into a test stop after a real reset drops the old real tag, so a later real trip asks again => @fMerge
D reload with lastMinutes 0, ${mode} mode, autoResume off: a first test reading on top, with a later reset, does not end the stop past its end => @fInForce ; @fTS1
D hold mode: a Resume on the real reading still covers it beneath a later test window, so a Stop here on the test window writes no real tag => @fHolders ; @fSkipStop
/spare10 stop over a test stop, after a later real trip: the stop gets the real tag, so past its end it still holds (tell mode, autoResume off) => @fGatesAfter ; @fInForce
/spare10 stop over a 5-hour stop, after a later weekly trip: a merged stop names both windows and lasts past the 5-hour skip start (tell mode, autoResume off) => @fMerge ; @fStopWrite

[stop.test.ts]
a refused main step in an attended session ends the turn with turn.abort => @stopHosted
a refused subagent step never aborts => @sub2 ; none:sweepAll
an unattended stop aborts only a second refused step of the same turn => @stopUnattended ; @hStop
a main step answered Stop here ends its turn too => @stopHosted ; @qStop
/spare10 stop after Resume denies the next call and refuses the next step => @cmdResumeStop ; @sStopForce
a held main step abandoned from above sends no request and ends no turn => @int2 ; @stopTurnEnd

[tell.test.ts]
main is told once on its first tool result, and the tool still runs => @tell1
every subagent is told once on its own key => @tell1
an unlisted id is its own key => none:fork
another plugin's $.tool.call is never told => none:plugins
never on a deny, and an errored result carries it => none:tellPre
parallel calls in one loop: exactly one carries it => @sTold ; @fClaimTold
a new window starts a new set => @fClaimTold ; @fToldNotice
consent suppresses every tell => @fVerdictTell ; @sConsent
a person prompt asks while main is untold, and Stop sets no stop => @tellPrompt ; @pTell
a prompt nobody typed enters untouched while main is untold, and is never asked or told => @pSub ; @tickPrompt
a person prompt answered Resume enters and consents, so no loop is told in the window => @tellPrompt ; @pResume
tell mode never holds a model request => @tell1
the first tell of a window logs the notice once, and each claim logs a debug line => @sTold
a new conversation after /clear tells every loop again => none:clear
a stop from another copy settles an open tell-mode question, and stopped then refuses => @qStopNewer ; @pTell
/spare10 shows the tell action, then the told phase with the number of agents told => @cmdStatus
in a new window a person prompt asks again until main is told in that window => @tellPrompt ; @fClaimTold
the instruction goes after the context that hooks beneath added => none:plugins

[weekly.test.ts]
a weekly trip holds every loop and asks with the weekly wording => @wkOnly
Resume on a weekly trip writes SPARE10_WEEKLY_CONSENT only, and later calls pass => @consFields ; @qResume
weekly consent does not cover a 5-hour trip => @fSplit ; @consFields
both windows tripped: one question names both, and Resume writes both consents => @wkBoth
a weekly trip while a 5-hour question waits: Resume re-checks and asks again for the weekly window only => @fUnanswered
a joiner whose kinds a settled Resume did not name opens a new question, also while the settle writes (envSetDelayMs) => @fUnanswered ; none:env
a Resume answers only the round after it (${gate} gate): when a later weekly question ends, a new 5-hour window in the reserve asks again => @fUnanswered
a real 5-hour trip at 93 and simulate 95 weekly: Resume writes SPARE10_CONSENT only, and the next call passes without a second question => @consTest ; @fHolders
SPARE10_WEEKLY_RESERVE=0 never acts on the weekly window, and /spare10 says off => @fWatched ; @wkOff
a weekly Stop here writes a stop until the weekly reset => @fStopNotice ; @qStop
a measure writes seed-weekly, and a fresh session trips on it => @qtSeedWrite ; @qtSeed
a weekly consent stamped with this session counts after a reload => @sConsent
/spare10 simulate 95 weekly trips the weekly window, and simulate off clears it => @wkSim ; @cmdSim
/spare10 simulate 95 weekly with the weekly guard off changes nothing => @fSimText
tell mode tells each loop once per kind and window, not again when the other window resets => @fClaimTold ; @fToldNotice
a weekly trip alone keeps the armed 5-hour badge rows out: the badge shows tripped, not waiting => none:badge
a 5-hour consent does not cover a weekly trip => @fSplit
SPARE10_WEEKLY_CONSENT ${c.name} is ${c.honoured ? 'honoured' : 'ignored'} => @fSplitFail ; @consStamp
/spare10 resume with no question consents every gating kind and names them => @fResumeCase ; @cmdResumeStop
/spare10 stop on a weekly trip stops until the weekly reset, and a refused call adds work => @fStopWrite ; @stopMarkWork
SPARE10_WEEKLY_RESERVE=15 moves the weekly trip point, and the label keeps the 5-hour reserve => @setEnv ; @fSenses
a bad SPARE10_WEEKLY_RESERVE is ignored with a warning, and the weekly reserve stays 10 (${raw}) => @setBad
both windows tripped: Stop here stops until the later reset and names both => @fStopNotice ; @wkBoth
/spare10 stop with a weekly question open refuses the held work until the weekly reset => @cmdStopQ
/spare10 resume and stop below both reserves name both readings => @fResumeRead ; @cmdResumeStop
autoResume off: a weekly question waits past its reset, says so once, and a late Resume continues on the new weekly window => @qSkipOff ; @fResumeNotice
/spare10 stop after a weekly Resume clears the weekly consent, and the next call is refused => @consClear ; @cmdResumeStop
/spare10 simulate off clears a real weekly consent too => @cmdSim
a question that names both windows is not settled by another copy's consent for one of them => @fAnswers
